[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-20 23:43:43 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [BAC] Fitted with 1675 bars - OK
2026-05-20 23:43:43 | ModelManager | INFO | Prediction (scaled=-0.467261, inverse=48.263661, input_dim=25)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [CYCLE_START] symbol=LLY buffer_len=1673 lookback=60
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [QUOTE_CACHE][LLY] hit: price=1009.3150 age=3.4s src=YF_LIVE
2026-05-20 23:43:43 | LiveTradingLoop | INFO | Buffer[LLY] size: 1673 source=YF_LIVE
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:43 | KiroAlphaEngine | INFO | [WFA][LLY] selected_factors=20/22 window=240
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | Prepared tensors with X=(1613, 60, 25) and y=(1613, 1)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [LLY] Fitted with 1673 bars - OK
2026-05-20 23:43:43 | ModelManager | INFO | Prediction (scaled=-0.613126, inverse=943.132148, input_dim=25)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [CYCLE_START] symbol=UNH buffer_len=1675 lookback=60
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [QUOTE_CACHE][UNH] hit: price=385.3900 age=3.4s src=YF_LIVE
2026-05-20 23:43:43 | LiveTradingLoop | INFO | Buffer[UNH] size: 1675 source=YF_LIVE
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:43 | KiroAlphaEngine | INFO | [WFA][UNH] selected_factors=20/22 window=240
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [UNH] Fitted with 1675 bars - OK
2026-05-20 23:43:43 | ModelManager | INFO | Prediction (scaled=-0.663572, inverse=372.699840, input_dim=25)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [CYCLE_START] symbol=WMT buffer_len=1675 lookback=60
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [QUOTE_CACHE][WMT] hit: price=132.7850 age=3.4s src=YF_LIVE
2026-05-20 23:43:43 | LiveTradingLoop | INFO | Buffer[WMT] size: 1675 source=YF_LIVE
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:43 | KiroAlphaEngine | INFO | [WFA][WMT] selected_factors=20/22 window=240
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [WMT] Fitted with 1675 bars - OK
2026-05-20 23:43:43 | ModelManager | INFO | Prediction (scaled=-0.763714, inverse=127.572482, input_dim=25)
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [CYCLE_START] symbol=COST buffer_len=1672 lookback=60
2026-05-20 23:43:43 | LiveTradingLoop | INFO | [QUOTE_CACHE][COST] hit: price=1087.4600 age=3.3s src=YF_LIVE
2026-05-20 23:43:43 | LiveTradingLoop | INFO | Buffer[COST] size: 1672 source=YF_LIVE
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:43 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:43 | KiroAlphaEngine | INFO | [WFA][COST] selected_factors=20/22 window=240
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:43 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [COST] Fitted with 1672 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.525175, inverse=989.377210, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=PG buffer_len=1673 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][PG] hit: price=142.9000 age=3.3s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[PG] size: 1673 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][PG] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1613, 60, 25) and y=(1613, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [PG] Fitted with 1673 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.577209, inverse=138.642047, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=JNJ buffer_len=1675 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][JNJ] hit: price=230.2500 age=3.3s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[JNJ] size: 1675 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][JNJ] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [JNJ] Fitted with 1675 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.581628, inverse=222.402786, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=HD buffer_len=1675 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][HD] hit: price=307.7900 age=3.2s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[HD] size: 1675 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][HD] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [HD] Fitted with 1675 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.300000, inverse=284.738583, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=XOM buffer_len=1674 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][XOM] hit: price=159.4800 age=3.2s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[XOM] size: 1674 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][XOM] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1614, 60, 25) and y=(1614, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [XOM] Fitted with 1674 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.311562, inverse=147.520579, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CVX buffer_len=1673 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][CVX] hit: price=194.6600 age=3.2s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[CVX] size: 1673 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][CVX] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1613, 60, 25) and y=(1613, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CVX] Fitted with 1673 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.635496, inverse=176.763928, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MRK buffer_len=1674 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][MRK] hit: price=113.6600 age=3.2s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[MRK] size: 1674 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][MRK] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1614, 60, 25) and y=(1614, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [MRK] Fitted with 1674 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.440938, inverse=109.158181, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ABBV buffer_len=1672 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][ABBV] hit: price=212.2200 age=3.1s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[ABBV] size: 1672 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][ABBV] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [ABBV] Fitted with 1672 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.533339, inverse=203.570630, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CYCLE_START] symbol=KO buffer_len=1675 lookback=60
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QUOTE_CACHE][KO] hit: price=82.2600 age=3.1s src=YF_LIVE
2026-05-20 23:43:44 | LiveTradingLoop | INFO | Buffer[KO] size: 1675 source=YF_LIVE
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:43:44 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:43:44 | KiroAlphaEngine | INFO | [WFA][KO] selected_factors=20/22 window=240
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:43:44 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [KO] Fitted with 1675 bars - OK
2026-05-20 23:43:44 | ModelManager | INFO | Prediction (scaled=-0.646742, inverse=78.180863, input_dim=25)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [AAPL] Prediction (pred=288.1310, current=299.6900, change=-3.86%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=b22f9e06 symbol=AAPL pred=288.1310 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [MSFT] Prediction (pred=383.7142, current=416.8500, change=-7.95%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=38aa9b48 symbol=MSFT pred=383.7142 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [GOOGL] Prediction (pred=368.2139, current=385.0650, change=-4.38%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=799463f2 symbol=GOOGL pred=368.2139 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [AMZN] Prediction (pred=247.0236, current=264.6100, change=-6.65%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=66c6db4c symbol=AMZN pred=247.0236 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [NVDA] Prediction (pred=204.5532, current=225.6400, change=-9.35%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=d793e258 symbol=NVDA pred=204.5532 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [META] Prediction (pred=585.4925, current=607.0550, change=-3.55%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=7e60b7e3 symbol=META pred=585.4925 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [TSLA] Prediction (pred=361.0405, current=412.3800, change=-12.45%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8dc82ff9 symbol=TSLA pred=361.0405 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [AMD] Prediction (pred=373.8399, current=445.3600, change=-16.06%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=cc8e32eb symbol=AMD pred=373.8399 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [AVGO] Prediction (pred=386.4447, current=422.0650, change=-8.44%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=0929cc86 symbol=AVGO pred=386.4447 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [ORCL] Prediction (pred=167.3724, current=184.2950, change=-9.18%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=34044594 symbol=ORCL pred=167.3724 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CRM] Prediction (pred=151.6730, current=177.3400, change=-14.47%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=35704216 symbol=CRM pred=151.6730 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [ADBE] Prediction (pred=215.9244, current=249.7900, change=-13.56%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=bf9feb61 symbol=ADBE pred=215.9244 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CSCO] Prediction (pred=111.0577, current=115.7100, change=-4.02%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=73031949 symbol=CSCO pred=111.0577 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [ACN] Prediction (pred=147.8631, current=177.9200, change=-16.89%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=35783c72 symbol=ACN pred=147.8631 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [IBM] Prediction (pred=209.4630, current=221.9750, change=-5.64%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=7d8f0cc5 symbol=IBM pred=209.4630 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [INTC] Prediction (pred=92.5920, current=117.0400, change=-20.89%)
